#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2172208 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38592, tid=40056
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Rouli Elizabeth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Apr 26 03:01:22 2026 SE Asia Standard Time elapsed time: 782.191627 seconds (0d 0h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000239f90def90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=40056, stack(0x000000bd60f00000,0x000000bd61000000) (1024K)]


Current CompileTask:
C2:782191 47910       4       com.android.tools.r8.internal.cn::a (3327 bytes)

Stack: [0x000000bd60f00000,0x000000bd61000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14787801-b1163.94" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:0c757ddc9f2f" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Bochs-2.8;C:\Users\Rouli Elizabeth\Documents\buat xammpp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\ngrok;C:\xampp\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MongoDB\Server\8.2\bin;C:\Users\Rouli Elizabeth\AppData\Local\Programs\Eclipse Adoptium\jdk-11.0.26.4-hotspot\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Rouli Elizabeth\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Rouli Elizabeth\AppData\Local\Programs\Python\Python312\;C:\Users\Rouli Elizabeth\AppData\Local\Programs\Python\Launcher\;C:\Users\Rouli Elizabeth\AppData\Local\Microsoft\WindowsApps;C:\Users\Rouli Elizabeth\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\ucrt64\bin;C:\ncat-portable-5.59BETA1;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.2\bin;;C:\Users\Rouli Elizabeth\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Git\bin;C:\Users\Rouli Elizabeth\.dotnet\tools;C:\Users\Rouli Elizabeth\AppData\Roaming\npm;C:\Program Files\mongosh\;C:\Users\Rouli Elizabeth\AppData\Local\Microsoft\WinGet\Packages\jqlang.jq_Microsoft.Winget.Source_8wekyb3d8bbwe;
USERNAME=Rouli Elizabeth
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\ROULIE~1\AppData\Local\Temp
TEMP=C:\Users\ROULIE~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 24

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1615984K (9% of 16387280K total physical memory with 523260K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 109M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 66023K
Loader bootstrap                                                                       : 38994K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16751K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8695K
Loader java.net.URLClassLoader                                                         : 4818K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1167K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 841K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 347K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 211K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 66720B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 207B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 82B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 96B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 97B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 206B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 125B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 71B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 81B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 80B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 95B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 3 times (x 70B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class gnu.trove.Equality                                                              : loaded 3 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$1                                        : loaded 3 times (x 74B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 212B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 3 times (x 71B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 3 times (x 72B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 299B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 106B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 299B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 148B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 147B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 208B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 208B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 71B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 71B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 70B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class kotlin.Function                                                                 : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 71B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 3 times (x 72B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 174B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 216B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 209B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 82B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class kotlin.Pair                                                                     : loaded 3 times (x 72B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 299B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 223B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 70B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 122B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$4                       : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 79B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 79B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 77B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 70B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 82B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 178B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 79B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 2 times (x 79B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
